Time,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
21.3,0.1269,0.4615,0.589,0.6234,0.5411,0.5823,0.733,0.6288,0.6809,0.7825,0.7142,0.7483
21.4,0.1356,0.4678,0.5773,0.6158,0.5419,0.5789,0.7237,0.6264,0.675,0.7837,0.7122,0.7479
21.5,0.1437,0.4761,0.5671,0.6103,0.5442,0.5773,0.7152,0.6243,0.6698,0.7851,0.7106,0.7478
21.6,0.1504,0.4855,0.5587,0.6063,0.5472,0.5768,0.7075,0.6226,0.6651,0.7868,0.7094,0.7481
21.7,0.1551,0.4952,0.5522,0.6033,0.5504,0.5768,0.7005,0.6215,0.661,0.7889,0.709,0.7489
21.8,0.1573,0.505,0.548,0.601,0.5539,0.5775,0.6945,0.6211,0.6578,0.7916,0.7095,0.7505
21.9,0.1568,0.5153,0.5463,0.5998,0.5581,0.5789,0.69,0.6218,0.6559,0.7953,0.7112,0.7533
22,0.1537,0.5265,0.5473,0.5997,0.5637,0.5817,0.6877,0.6241,0.6559,0.8006,0.7142,0.7574
22.1,0.1485,0.5386,0.5512,0.6012,0.571,0.5861,0.6877,0.6279,0.6578,0.8076,0.7184,0.763
22.2,0.142,0.5514,0.558,0.6045,0.58,0.5922,0.69,0.6331,0.6616,0.8161,0.7238,0.7699
22.3,0.135,0.5646,0.5675,0.6096,0.5905,0.6001,0.6941,0.6397,0.6669,0.8254,0.73,0.7777
22.4,0.1279,0.5778,0.5791,0.6164,0.6025,0.6094,0.6992,0.6472,0.6732,0.8349,0.7365,0.7857
22.5,0.1213,0.5905,0.5922,0.6243,0.6155,0.6199,0.7048,0.6553,0.6801,0.8439,0.7428,0.7933
22.6,0.1159,0.6018,0.606,0.6326,0.6288,0.6307,0.7104,0.6633,0.6868,0.8515,0.7483,0.7999
22.7,0.1117,0.6109,0.6197,0.6405,0.6417,0.6411,0.7153,0.6706,0.6929,0.8575,0.7528,0.8051
22.8,0.1092,0.6177,0.6328,0.6477,0.6534,0.6506,0.7191,0.6768,0.6979,0.8616,0.7563,0.8089
22.9,0.1088,0.622,0.6448,0.6539,0.6637,0.6588,0.7218,0.6818,0.7018,0.864,0.7593,0.8116
23,0.1107,0.6242,0.6553,0.6589,0.6724,0.6657,0.7235,0.6856,0.7046,0.8651,0.7615,0.8133
23.1,0.1155,0.624,0.6636,0.6622,0.6794,0.6708,0.7246,0.6881,0.7064,0.8651,0.7631,0.8141
23.2,0.1235,0.6211,0.6691,0.6634,0.6845,0.674,0.7249,0.6891,0.707,0.864,0.7638,0.8139
23.3,0.1353,0.6153,0.6715,0.6623,0.6875,0.6749,0.7243,0.6883,0.7063,0.8615,0.7633,0.8124
23.4,0.1513,0.6069,0.6708,0.6589,0.6883,0.6736,0.7225,0.6858,0.7041,0.8573,0.7615,0.8094
23.5,0.1709,0.5966,0.6671,0.6536,0.6871,0.6704,0.7198,0.6816,0.7007,0.8514,0.7587,0.805
23.6,0.1925,0.5848,0.6609,0.6466,0.6838,0.6652,0.7165,0.6759,0.6962,0.844,0.755,0.7995
23.7,0.2148,0.5721,0.6525,0.6378,0.6783,0.6581,0.7126,0.6689,0.6908,0.8353,0.7506,0.7929
23.8,0.2366,0.5587,0.6424,0.6273,0.671,0.6492,0.708,0.6604,0.6842,0.8257,0.7455,0.7856
23.9,0.2571,0.545,0.6312,0.6156,0.6623,0.6389,0.7023,0.6506,0.6764,0.8154,0.7399,0.7777
24,0.275,0.5319,0.6194,0.6031,0.6531,0.6281,0.6954,0.6401,0.6677,0.8049,0.7336,0.7693
24.1,0.288,0.5203,0.6073,0.5903,0.6444,0.6174,0.6875,0.6292,0.6584,0.7944,0.7267,0.7605
24.2,0.2944,0.5109,0.5955,0.5778,0.6364,0.6071,0.6789,0.6185,0.6487,0.7841,0.719,0.7515
24.3,0.2933,0.5039,0.5843,0.566,0.629,0.5975,0.67,0.6077,0.6388,0.7741,0.7109,0.7425
24.4,0.2849,0.4993,0.574,0.5552,0.6219,0.5885,0.6607,0.5969,0.6288,0.7647,0.7024,0.7335
24.5,0.2701,0.4967,0.5646,0.546,0.6146,0.5803,0.6512,0.586,0.6186,0.756,0.6936,0.7248
24.6,0.2501,0.4959,0.5559,0.5385,0.6072,0.5729,0.6418,0.5753,0.6085,0.7482,0.6847,0.7165
24.7,0.2258,0.4965,0.5483,0.5331,0.5998,0.5664,0.633,0.5654,0.5992,0.7415,0.6758,0.7086
24.8,0.1985,0.4982,0.5423,0.5296,0.5924,0.561,0.6254,0.5571,0.5912,0.736,0.6672,0.7016
24.9,0.17,0.5004,0.5385,0.5281,0.5853,0.5567,0.6193,0.551,0.5852,0.7318,0.6594,0.6956
25,0.1425,0.5029,0.5375,0.5288,0.5784,0.5536,0.6151,0.5475,0.5813,0.7289,0.653,0.691
25.1,0.1176,0.5056,0.5393,0.5316,0.5722,0.5519,0.6129,0.5467,0.5798,0.7271,0.6482,0.6877
25.2,0.0967,0.5087,0.5432,0.5366,0.5666,0.5516,0.6126,0.5485,0.5806,0.7266,0.6447,0.6857
25.3,0.0807,0.512,0.5485,0.5435,0.5614,0.5525,0.6143,0.5526,0.5834,0.7274,0.6421,0.6848
25.4,0.0703,0.5155,0.5544,0.5519,0.5565,0.5542,0.6175,0.5585,0.588,0.7291,0.6403,0.6847
25.5,0.0658,0.5185,0.5604,0.5613,0.5517,0.5565,0.6217,0.5661,0.5939,0.7314,0.639,0.6852
25.6,0.0666,0.5209,0.566,0.5712,0.5469,0.5591,0.6267,0.5749,0.6008,0.7337,0.6383,0.686
25.7,0.0709,0.5224,0.5709,0.5815,0.5425,0.562,0.632,0.5846,0.6083,0.7355,0.6377,0.6866
25.8,0.0773,0.5233,0.5744,0.5917,0.5384,0.5651,0.6375,0.5948,0.6161,0.7363,0.637,0.6867
25.9,0.0846,0.5236,0.5765,0.6017,0.5348,0.5682,0.6432,0.6051,0.6241,0.736,0.6362,0.6861
26,0.0921,0.5233,0.5771,0.6111,0.5314,0.5713,0.6488,0.6152,0.632,0.7349,0.6352,0.685
26.1,0.0995,0.5223,0.5762,0.6197,0.5285,0.5741,0.6541,0.6251,0.6396,0.7332,0.6341,0.6836
26.2,0.1067,0.5206,0.5741,0.6273,0.526,0.5766,0.6587,0.6345,0.6466,0.7309,0.633,0.6819
26.3,0.1132,0.5182,0.5706,0.6336,0.524,0.5788,0.6625,0.6432,0.6529,0.7281,0.6316,0.6798
26.4,0.1182,0.5152,0.5655,0.6383,0.5228,0.5806,0.6655,0.6513,0.6584,0.7246,0.6296,0.6771
26.5,0.1206,0.5122,0.5594,0.6415,0.5225,0.582,0.6678,0.6586,0.6632,0.7205,0.6269,0.6737
26.6,0.1194,0.5098,0.5532,0.6431,0.5235,0.5833,0.6697,0.6655,0.6676,0.716,0.6238,0.6699
26.7,0.1141,0.5088,0.5477,0.6429,0.526,0.5845,0.6709,0.6723,0.6716,0.7113,0.6204,0.6659
26.8,0.1046,0.5095,0.5438,0.6413,0.5304,0.5859,0.6715,0.6789,0.6752,0.7067,0.617,0.6618
26.9,0.0912,0.5122,0.5419,0.6384,0.5368,0.5876,0.6718,0.6853,0.6786,0.7024,0.6137,0.6581
27,0.0741,0.5164,0.542,0.6345,0.5449,0.5897,0.672,0.6912,0.6816,0.6988,0.6105,0.6547
27.1,0.0538,0.5214,0.5442,0.6296,0.5543,0.592,0.672,0.6963,0.6841,0.696,0.6073,0.6517
27.2,0.0312,0.5271,0.5487,0.6241,0.5646,0.5943,0.6721,0.7006,0.6864,0.6943,0.604,0.6492
27.3,0.0074,0.5332,0.5556,0.6182,0.5756,0.5969,0.6728,0.7045,0.6886,0.6939,0.6011,0.6475
27.4,-0.017,0.5397,0.5647,0.6124,0.5868,0.5996,0.6747,0.708,0.6914,0.6954,0.5991,0.6472
27.5,-0.0416,0.5464,0.576,0.607,0.5977,0.6023,0.6787,0.7111,0.6949,0.699,0.5986,0.6488
27.6,-0.0659,0.5531,0.5893,0.602,0.6075,0.6048,0.6852,0.7136,0.6994,0.7049,0.6,0.6525
27.7,-0.0892,0.5594,0.6046,0.5976,0.6158,0.6067,0.6943,0.7156,0.7049,0.713,0.6036,0.6583
27.8,-0.1108,0.5649,0.6215,0.5937,0.6229,0.6083,0.7058,0.7176,0.7117,0.7228,0.6094,0.6661
27.9,-0.13,0.5694,0.6398,0.5901,0.629,0.6095,0.7195,0.7201,0.7198,0.7338,0.6171,0.6755
28,-0.1466,0.5728,0.659,0.5868,0.6344,0.6106,0.7352,0.7232,0.7292,0.7455,0.6263,0.6859
28.1,-0.1608,0.5751,0.6784,0.5838,0.639,0.6114,0.7525,0.7266,0.7396,0.757,0.6366,0.6968
28.2,-0.1732,0.5765,0.6973,0.581,0.6426,0.6118,0.7707,0.7295,0.7501,0.7677,0.6474,0.7076
28.3,-0.1842,0.5774,0.715,0.5786,0.6452,0.6119,0.7886,0.7313,0.7599,0.7772,0.6582,0.7177
28.4,-0.1941,0.5782,0.7308,0.5768,0.6467,0.6117,0.8052,0.7313,0.7683,0.7853,0.6686,0.727
28.5,-0.2033,0.5793,0.744,0.5758,0.6472,0.6115,0.8198,0.7298,0.7748,0.7923,0.6781,0.7352
28.6,-0.2116,0.5811,0.7539,0.576,0.6469,0.6115,0.832,0.7269,0.7794,0.798,0.6863,0.7422
28.7,-0.219,0.5833,0.7607,0.5776,0.6459,0.6118,0.8419,0.7228,0.7823,0.8021,0.6931,0.7476
28.8,-0.2256,0.586,0.7644,0.5808,0.6445,0.6126,0.8497,0.7178,0.7837,0.8042,0.6984,0.7513
28.9,-0.2313,0.5891,0.7657,0.586,0.643,0.6145,0.8556,0.712,0.7838,0.8043,0.7023,0.7533
29,-0.236,0.5928,0.7646,0.5934,0.6418,0.6176,0.8595,0.7056,0.7826,0.8028,0.7047,0.7538
29.1,-0.2393,0.5973,0.7617,0.6027,0.6409,0.6218,0.8614,0.6988,0.7801,0.8002,0.7059,0.753
29.2,-0.2411,0.6022,0.757,0.6132,0.64,0.6266,0.8609,0.6915,0.7762,0.7969,0.7059,0.7514
29.3,-0.2405,0.607,0.751,0.6239,0.6386,0.6313,0.8581,0.6837,0.7709,0.7931,0.7051,0.7491
29.4,-0.2371,0.611,0.7441,0.6342,0.6364,0.6353,0.8528,0.6753,0.7641,0.789,0.7034,0.7462
29.5,-0.2315,0.6138,0.7365,0.6433,0.6332,0.6383,0.8454,0.6662,0.7558,0.7844,0.7013,0.7428
29.6,-0.225,0.6157,0.7284,0.6511,0.6291,0.6401,0.8361,0.6567,0.7464,0.7794,0.6987,0.739
29.7,-0.2189,0.6168,0.7199,0.6571,0.6243,0.6407,0.8252,0.6469,0.7361,0.774,0.6958,0.7349
29.8,-0.2141,0.6175,0.7114,0.6614,0.6188,0.6401,0.8127,0.6375,0.7251,0.7685,0.6926,0.7306
29.9,-0.2105,0.6174,0.7032,0.6643,0.6129,0.6386,0.7984,0.6285,0.7135,0.7628,0.6893,0.7261
