Time,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC,Bonds - As Worn By Us 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
21.2,0.0059,0.5321,0.6012,0.5426,0.5319,0.5372,0.7519,0.747,0.7495,0.7112,0.4601,0.5857
21.3,-0.0013,0.5198,0.5742,0.5331,0.5237,0.5284,0.7337,0.7382,0.7359,0.694,0.4577,0.5758
21.4,-0.0059,0.5098,0.5481,0.5259,0.5158,0.5208,0.7167,0.7304,0.7236,0.6779,0.457,0.5674
21.5,-0.0087,0.5022,0.5235,0.5211,0.5086,0.5149,0.7011,0.7239,0.7125,0.6629,0.458,0.5604
21.6,-0.0101,0.497,0.5009,0.5189,0.5027,0.5108,0.6863,0.7189,0.7026,0.649,0.4607,0.5549
21.7,-0.0101,0.4943,0.4807,0.5193,0.4985,0.5089,0.6721,0.7151,0.6936,0.6366,0.4645,0.5506
21.8,-0.0083,0.4938,0.4629,0.5219,0.4961,0.509,0.658,0.7127,0.6853,0.6255,0.469,0.5472
21.9,-0.0043,0.495,0.4476,0.5264,0.4948,0.5106,0.6437,0.7114,0.6775,0.6151,0.4735,0.5443
22,0.0019,0.4971,0.4348,0.5323,0.494,0.5132,0.6289,0.7111,0.67,0.605,0.4776,0.5413
22.1,0.0099,0.4995,0.4243,0.5395,0.4934,0.5164,0.6138,0.7115,0.6627,0.5947,0.4807,0.5377
22.2,0.0193,0.5015,0.416,0.5474,0.4927,0.5201,0.5982,0.7123,0.6553,0.584,0.4821,0.533
22.3,0.0295,0.5023,0.4101,0.5558,0.492,0.5239,0.5823,0.7129,0.6476,0.5726,0.4814,0.527
22.4,0.0402,0.5015,0.4068,0.5637,0.4912,0.5275,0.5664,0.7129,0.6397,0.5604,0.4783,0.5194
22.5,0.0511,0.4988,0.406,0.5707,0.4903,0.5305,0.5512,0.7119,0.6315,0.5476,0.4729,0.5102
22.6,0.0615,0.4941,0.407,0.576,0.4893,0.5327,0.5374,0.7093,0.6234,0.5343,0.4655,0.4999
22.7,0.0706,0.488,0.4092,0.5791,0.4881,0.5336,0.5253,0.7049,0.6151,0.5208,0.4562,0.4885
22.8,0.0784,0.4811,0.4123,0.5795,0.4863,0.5329,0.5148,0.6985,0.6067,0.5072,0.4455,0.4763
22.9,0.0852,0.4738,0.4164,0.5773,0.484,0.5306,0.5053,0.6899,0.5976,0.4934,0.4338,0.4636
23,0.0913,0.4661,0.4213,0.5722,0.4811,0.5266,0.4961,0.679,0.5875,0.4793,0.4216,0.4504
23.1,0.0963,0.4583,0.4268,0.5645,0.4779,0.5212,0.4871,0.6658,0.5764,0.4646,0.4095,0.437
23.2,0.0998,0.4508,0.4321,0.5549,0.475,0.5149,0.4782,0.6506,0.5644,0.4496,0.3978,0.4237
23.3,0.1014,0.4441,0.4359,0.5446,0.4728,0.5087,0.4698,0.6341,0.5519,0.4347,0.3867,0.4107
23.4,0.1013,0.4385,0.4374,0.5348,0.4712,0.503,0.4623,0.617,0.5396,0.4205,0.3762,0.3984
23.5,0.1001,0.4337,0.4352,0.5259,0.4701,0.498,0.4556,0.5998,0.5277,0.4073,0.366,0.3867
23.6,0.0985,0.4291,0.4289,0.5172,0.4688,0.493,0.4492,0.5827,0.516,0.3952,0.356,0.3756
23.7,0.0967,0.4239,0.4183,0.5083,0.4672,0.4878,0.4424,0.5655,0.5039,0.3841,0.3459,0.365
23.8,0.0953,0.418,0.4044,0.499,0.4651,0.4821,0.4348,0.5479,0.4914,0.3738,0.3354,0.3546
23.9,0.0952,0.4116,0.388,0.4903,0.4626,0.4765,0.4266,0.53,0.4783,0.3644,0.3249,0.3447
24,0.097,0.4059,0.3699,0.4831,0.4599,0.4715,0.4183,0.5121,0.4652,0.3561,0.3147,0.3354
24.1,0.1013,0.4015,0.3508,0.4781,0.457,0.4676,0.4108,0.4946,0.4527,0.349,0.3053,0.3271
24.2,0.1083,0.3994,0.3315,0.4756,0.4543,0.4649,0.4045,0.4785,0.4415,0.3435,0.297,0.3203
24.3,0.1181,0.4002,0.3129,0.4757,0.4526,0.4642,0.3997,0.4648,0.4323,0.34,0.2904,0.3152
24.4,0.1315,0.4039,0.2959,0.4792,0.4528,0.466,0.3967,0.4546,0.4256,0.3391,0.2854,0.3123
24.5,0.1494,0.4106,0.2812,0.4865,0.4552,0.4708,0.3953,0.4484,0.4218,0.3412,0.2824,0.3118
24.6,0.1728,0.4199,0.2695,0.4975,0.4597,0.4786,0.3958,0.4463,0.4211,0.3467,0.2814,0.3141
24.7,0.2024,0.4313,0.2612,0.5119,0.4659,0.4889,0.3985,0.4481,0.4233,0.3561,0.2826,0.3193
24.8,0.2385,0.4445,0.2571,0.5292,0.473,0.5011,0.4032,0.4537,0.4285,0.3695,0.2864,0.3279
24.9,0.2815,0.459,0.2576,0.5488,0.4806,0.5147,0.4102,0.4629,0.4365,0.3873,0.2934,0.3403
25,0.3314,0.4738,0.2628,0.5698,0.4878,0.5288,0.4195,0.4753,0.4474,0.4098,0.3039,0.3568
25.1,0.3871,0.4876,0.2726,0.5909,0.4932,0.5421,0.4309,0.4905,0.4607,0.4363,0.3179,0.3771
25.2,0.4469,0.4989,0.2865,0.6102,0.4956,0.5529,0.4439,0.5076,0.4757,0.4655,0.3348,0.4001
25.3,0.5085,0.5066,0.3041,0.6262,0.4941,0.5602,0.4578,0.5258,0.4918,0.4954,0.3538,0.4246
25.4,0.5705,0.5102,0.3249,0.6385,0.4886,0.5636,0.472,0.5446,0.5083,0.5248,0.3743,0.4495
25.5,0.6316,0.5095,0.3479,0.6464,0.4793,0.5628,0.486,0.5634,0.5247,0.5524,0.3952,0.4738
25.6,0.69,0.5043,0.3718,0.6493,0.4662,0.5577,0.4992,0.5813,0.5403,0.577,0.4154,0.4962
25.7,0.7434,0.4944,0.395,0.6465,0.4493,0.5479,0.5109,0.5973,0.5541,0.5972,0.4338,0.5155
25.8,0.7895,0.4804,0.4162,0.6377,0.4295,0.5336,0.5202,0.6104,0.5653,0.6119,0.4492,0.5306
25.9,0.8265,0.4638,0.4349,0.6237,0.4081,0.5159,0.5267,0.6205,0.5736,0.6205,0.461,0.5408
26,0.8527,0.4465,0.4512,0.6051,0.3865,0.4958,0.5296,0.6278,0.5787,0.6231,0.4688,0.5459
26.1,0.8669,0.43,0.4658,0.5827,0.3659,0.4743,0.5284,0.6323,0.5804,0.6198,0.4723,0.5461
26.2,0.8678,0.4154,0.4789,0.5566,0.3472,0.4519,0.5232,0.6341,0.5787,0.6109,0.4717,0.5413
26.3,0.8544,0.4032,0.4905,0.5274,0.331,0.4292,0.5146,0.6333,0.574,0.5967,0.4675,0.5321
26.4,0.8268,0.3938,0.5001,0.4963,0.3179,0.4071,0.504,0.6305,0.5672,0.5782,0.4604,0.5193
26.5,0.786,0.3875,0.5068,0.4649,0.3082,0.3865,0.4927,0.6263,0.5595,0.5569,0.4512,0.5041
26.6,0.7349,0.3844,0.51,0.4349,0.3015,0.3682,0.4819,0.6215,0.5517,0.5344,0.4406,0.4875
26.7,0.6762,0.3845,0.5099,0.4075,0.2974,0.3524,0.4723,0.6166,0.5445,0.5115,0.429,0.4702
26.8,0.6123,0.3878,0.5079,0.3835,0.2952,0.3394,0.4649,0.6121,0.5385,0.4898,0.4175,0.4537
26.9,0.545,0.3947,0.506,0.3637,0.2954,0.3295,0.4606,0.609,0.5348,0.4708,0.4077,0.4393
27,0.4765,0.4055,0.5061,0.3486,0.2988,0.3237,0.46,0.608,0.534,0.4558,0.4009,0.4284
27.1,0.4091,0.4205,0.509,0.339,0.3065,0.3227,0.4635,0.6094,0.5364,0.4454,0.3979,0.4217
27.2,0.3452,0.4396,0.5147,0.3352,0.3185,0.3269,0.4711,0.613,0.5421,0.44,0.3992,0.4196
27.3,0.2865,0.4624,0.523,0.3371,0.3346,0.3359,0.4829,0.6186,0.5508,0.4397,0.4048,0.4222
27.4,0.2341,0.4881,0.5336,0.3438,0.3541,0.349,0.4987,0.6263,0.5625,0.4445,0.4147,0.4296
27.5,0.1888,0.5155,0.5463,0.3543,0.3763,0.3653,0.518,0.6363,0.5771,0.4541,0.4281,0.4411
27.6,0.1517,0.5432,0.5607,0.3673,0.4005,0.3839,0.5395,0.6484,0.5939,0.4676,0.4441,0.4558
27.7,0.1233,0.5695,0.5761,0.382,0.4251,0.4036,0.5618,0.6616,0.6117,0.4837,0.4613,0.4725
27.8,0.1033,0.5931,0.5917,0.3975,0.4487,0.4231,0.5842,0.6745,0.6293,0.5021,0.479,0.4905
27.9,0.0912,0.6134,0.607,0.4137,0.4699,0.4418,0.6063,0.6856,0.6459,0.523,0.4971,0.5101
28,0.086,0.6301,0.6214,0.4303,0.4878,0.459,0.6283,0.6943,0.6613,0.5466,0.5157,0.5312
28.1,0.0861,0.6432,0.6347,0.4469,0.5018,0.4743,0.6498,0.701,0.6754,0.5718,0.5342,0.553
28.2,0.0898,0.6526,0.6464,0.4628,0.512,0.4874,0.6702,0.7057,0.688,0.5969,0.5514,0.5741
28.3,0.0961,0.6581,0.6558,0.4776,0.5186,0.4981,0.6883,0.7085,0.6984,0.6201,0.5659,0.593
28.4,0.105,0.6596,0.6623,0.4906,0.5216,0.5061,0.7034,0.709,0.7062,0.6405,0.577,0.6088
28.5,0.1165,0.6574,0.6657,0.5015,0.5215,0.5115,0.7146,0.7068,0.7107,0.6577,0.5846,0.6211
28.6,0.1301,0.6521,0.6665,0.5105,0.5187,0.5146,0.7215,0.7024,0.712,0.6715,0.5886,0.63
28.7,0.1453,0.6445,0.665,0.5187,0.5142,0.5165,0.7243,0.6969,0.7106,0.6824,0.5897,0.636
28.8,0.1613,0.6351,0.6611,0.5266,0.5086,0.5176,0.7235,0.6909,0.7072,0.6908,0.588,0.6394
28.9,0.1771,0.6246,0.6543,0.5342,0.502,0.5181,0.7192,0.6843,0.7018,0.6969,0.5838,0.6403
29,0.1922,0.6135,0.6447,0.5416,0.4944,0.518,0.712,0.6768,0.6944,0.701,0.5772,0.6391
29.1,0.2065,0.6031,0.6329,0.5495,0.4866,0.5181,0.7026,0.6688,0.6857,0.7034,0.5686,0.636
29.2,0.2198,0.5945,0.6202,0.5588,0.4792,0.519,0.692,0.661,0.6765,0.7047,0.5582,0.6314
29.3,0.2322,0.5882,0.6074,0.5698,0.4726,0.5212,0.6809,0.6541,0.6675,0.7053,0.5463,0.6258
29.4,0.2439,0.5845,0.5942,0.5829,0.4668,0.5248,0.6695,0.6485,0.659,0.7055,0.5328,0.6191
29.5,0.2561,0.5832,0.5802,0.598,0.4616,0.5298,0.6582,0.6441,0.6512,0.7055,0.5175,0.6115
29.6,0.27,0.5842,0.5646,0.6157,0.4572,0.5364,0.6475,0.6412,0.6444,0.7053,0.5006,0.6029
29.7,0.2866,0.587,0.5474,0.6364,0.4537,0.545,0.6379,0.64,0.639,0.7044,0.4821,0.5933
29.8,0.3068,0.5913,0.5285,0.6606,0.4512,0.5559,0.6298,0.6411,0.6354,0.7025,0.4623,0.5824
29.9,0.3299,0.5963,0.5082,0.6877,0.4495,0.5686,0.6233,0.6446,0.6339,0.6994,0.4417,0.5706
